log group /aws/vendedlogs/states/mvm-demo-sfn
filter    "arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-lease:retryable-fail-20260921-011342"

2026-09-21T01:13:46.004+00:00  {"details":{"input":"{\"steps\": [\"echo before the injected failure\"], \"fail_after_s\": 2}","inputDetails":{"truncated":false},"roleArn":"arn:aws:iam::643603452951:role/mvm-demo-sfn-states"},"redrive_count":"0","id":"1","type":"ExecutionStarted","previous_event_id":"0","event_timestamp":"1789953226004","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-lease:retryable-fail-20260921-011342"}
2026-09-21T01:13:46.029+00:00  {"details":{"input":"{\"steps\": [\"echo before the injected failure\"], \"fail_after_s\": 2}","inputDetails":{"truncated":false},"name":"Lease"},"redrive_count":"0","id":"2","type":"TaskStateEntered","previous_event_id":"0","event_timestamp":"1789953226029","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-lease:retryable-fail-20260921-011342"}
2026-09-21T01:13:46.029+00:00  {"details":{"heartbeatInSeconds":30,"parameters":"{\"ImageIdentifier\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-agent\",\"RunHookPayload\":\"{\\\"lease\\\":{\\\"kind\\\":\\\"sfn\\\",\\\"token\\\":\\\"<redacted>\\\",\\\"region\\\":\\\"us-east-1\\\",\\\"heartbeat_s\\\":10,\\\"id\\\":\\\"retryable-fail-20260921-011342\\\"},\\\"task\\\":{\\\"steps\\\":[\\\"echo before the injected failure\\\"],\\\"fail_after_s\\\":2}}\",\"IdlePolicy\":{\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60,\"AutoResumeEnabled\":false},\"MaximumDurationInSeconds\":180,\"ClientToken\":\"retryable-fail-20260921-011342-Lease\"}","region":"us-east-1","resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms","timeoutInSeconds":120},"redrive_count":"0","id":"3","type":"TaskScheduled","previous_event_id":"2","event_timestamp":"1789953226029","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-lease:retryable-fail-20260921-011342"}
2026-09-21T01:13:46.116+00:00  {"details":{"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"4","type":"TaskStarted","previous_event_id":"3","event_timestamp":"1789953226116","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-lease:retryable-fail-20260921-011342"}
2026-09-21T01:13:46.288+00:00  {"details":{"output":"{\"EgressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:INTERNET_EGRESS\"],\"Endpoint\":\"6ed060c3-5ae5-3da8-627f-d58cce7e8612.lambda-microvm.us-east-1.on.aws\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-agent\",\"IdlePolicy\":{\"AutoResumeEnabled\":false,\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60},\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"IngressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:HTTP_INGRESS\"],\"MaximumDurationInSeconds\":180,\"MicrovmId\":\"microvm-8a168ff7-d287-342d-934f-b16cd996fd70\",\"StartedAt\":\"2026-09-21T01:13:46.237Z\",\"State\":\"PENDING\"}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"5","type":"TaskSubmitted","previous_event_id":"4","event_timestamp":"1789953226288","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-lease:retryable-fail-20260921-011342"}
2026-09-21T01:13:49.594+00:00  {"details":{"cause":"{\"microvm_id\": \"microvm-8a168ff7-d287-342d-934f-b16cd996fd70\", \"lease_id\": \"retryable-fail-20260921-011342\", \"elapsed_s\": 2.297, \"error\": {\"error_type\": \"Injected\", \"message\": \"failed on purpose after 2 s\", \"retryable\": true, \"data\": {\"steps\": [{\"cmd\": \"echo before the injected failure\", \"exit_code\": 0, \"duration_s\": 0.02, \"output_tail\": \"before the injected failure\\n\"}]}}}","error":"Injected","resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"6","type":"TaskFailed","previous_event_id":"5","event_timestamp":"1789953229594","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-lease:retryable-fail-20260921-011342"}
2026-09-21T01:13:49.606+00:00  {"details":{"assignedVariables":{"lease_error":"{\"Error\":\"Injected\",\"Cause\":\"{\\\"microvm_id\\\": \\\"microvm-8a168ff7-d287-342d-934f-b16cd996fd70\\\", \\\"lease_id\\\": \\\"retryable-fail-20260921-011342\\\", \\\"elapsed_s\\\": 2.297, \\\"error\\\": {\\\"error_type\\\": \\\"Injected\\\", \\\"message\\\": \\\"failed on purpose after 2 s\\\", \\\"retryable\\\": true, \\\"data\\\": {\\\"steps\\\": [{\\\"cmd\\\": \\\"echo before the injected failure\\\", \\\"exit_code\\\": 0, \\\"duration_s\\\": 0.02, \\\"output_tail\\\": \\\"before the injected failure\\\\n\\\"}]}}}\"}"},"assignedVariablesDetails":{"truncated":false},"name":"Lease","output":"{\"Error\":\"Injected\",\"Cause\":\"{\\\"microvm_id\\\": \\\"microvm-8a168ff7-d287-342d-934f-b16cd996fd70\\\", \\\"lease_id\\\": \\\"retryable-fail-20260921-011342\\\", \\\"elapsed_s\\\": 2.297, \\\"error\\\": {\\\"error_type\\\": \\\"Injected\\\", \\\"message\\\": \\\"failed on purpose after 2 s\\\", \\\"retryable\\\": true, \\\"data\\\": {\\\"steps\\\": [{\\\"cmd\\\": \\\"echo before the injected failure\\\", \\\"exit_code\\\": 0, \\\"duration_s\\\": 0.02, \\\"output_tail\\\": \\\"before the injected failure\\\\n\\\"}]}}}\"}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"7","type":"TaskStateExited","previous_event_id":"6","event_timestamp":"1789953229606","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-lease:retryable-fail-20260921-011342"}
2026-09-21T01:13:49.606+00:00  {"details":{"input":"{\"Error\":\"Injected\",\"Cause\":\"{\\\"microvm_id\\\": \\\"microvm-8a168ff7-d287-342d-934f-b16cd996fd70\\\", \\\"lease_id\\\": \\\"retryable-fail-20260921-011342\\\", \\\"elapsed_s\\\": 2.297, \\\"error\\\": {\\\"error_type\\\": \\\"Injected\\\", \\\"message\\\": \\\"failed on purpose after 2 s\\\", \\\"retryable\\\": true, \\\"data\\\": {\\\"steps\\\": [{\\\"cmd\\\": \\\"echo before the injected failure\\\", \\\"exit_code\\\": 0, \\\"duration_s\\\": 0.02, \\\"output_tail\\\": \\\"before the injected failure\\\\n\\\"}]}}}\"}","inputDetails":{"truncated":false},"name":"Reap"},"redrive_count":"0","id":"8","type":"TaskStateEntered","previous_event_id":"7","event_timestamp":"1789953229606","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-lease:retryable-fail-20260921-011342"}
2026-09-21T01:13:49.606+00:00  {"details":{"parameters":"{\"ImageIdentifier\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\"}","region":"us-east-1","resource":"listMicrovms","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"9","type":"TaskScheduled","previous_event_id":"8","event_timestamp":"1789953229606","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-lease:retryable-fail-20260921-011342"}
