log group /aws/vendedlogs/states/mvm-demo-sfn-map
filter    "arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"

2026-09-21T01:11:31.378+00:00  {"details":{"input":"{\"shards\": [{\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"0\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"1\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"2\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"3\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"4\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"5\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"6\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"7\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"8\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"9\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"10\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"11\"}}]}","inputDetails":{"truncated":false},"roleArn":"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-states"},"redrive_count":"0","id":"1","type":"ExecutionStarted","previous_event_id":"0","event_timestamp":"1789953091378","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:31.400+00:00  {"details":{"input":"{\"shards\": [{\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"0\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"1\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"2\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"3\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"4\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"5\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"6\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"7\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"8\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"9\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"10\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"11\"}}]}","inputDetails":{"truncated":false},"name":"Gate"},"redrive_count":"0","id":"2","type":"ChoiceStateEntered","previous_event_id":"0","event_timestamp":"1789953091400","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:31.400+00:00  {"details":{"name":"Gate","output":"{\"shards\": [{\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"0\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"1\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"2\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"3\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"4\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"5\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"6\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"7\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"8\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"9\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"10\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"11\"}}]}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"3","type":"ChoiceStateExited","previous_event_id":"2","event_timestamp":"1789953091400","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:31.400+00:00  {"details":{"input":"{\"shards\": [{\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"0\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"1\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"2\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"3\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"4\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"5\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"6\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"7\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"8\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"9\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"10\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"11\"}}]}","inputDetails":{"truncated":false},"name":"RequestApproval"},"redrive_count":"0","id":"4","type":"TaskStateEntered","previous_event_id":"3","event_timestamp":"1789953091400","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:31.400+00:00  {"details":{"parameters":"{\"TopicArn\":\"arn:aws:sns:us-east-1:643603452951:mvm-demo-approvals\",\"Message\":\"{\\\"action\\\":\\\"microvm-ctl lease fan-out approval\\\",\\\"shards\\\":12,\\\"image\\\":\\\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\\\",\\\"execution\\\":\\\"fanout-approved-20260921-011125\\\",\\\"task_token\\\":\\\"<redacted>\\\"}\"}","region":"us-east-1","resource":"publish.waitForTaskToken","resourceType":"sns","timeoutInSeconds":3600},"redrive_count":"0","id":"5","type":"TaskScheduled","previous_event_id":"4","event_timestamp":"1789953091400","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:31.449+00:00  {"details":{"resource":"publish.waitForTaskToken","resourceType":"sns"},"redrive_count":"0","id":"6","type":"TaskStarted","previous_event_id":"5","event_timestamp":"1789953091449","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:31.513+00:00  {"details":{"output":"{\"MessageId\":\"93e4d61d-8dc7-5507-8a03-b5370b446b74\",\"SdkHttpMetadata\":{\"AllHttpHeaders\":{\"x-amzn-RequestId\":[\"1aaf17b8-b732-4558-aac7-f086e5b99b36\"],\"connection\":[\"keep-alive\"],\"Content-Length\":[\"294\"],\"Date\":[\"Mon, 21 Sep 2026 01:11:31 GMT\"],\"Content-Type\":[\"text/xml\"]},\"HttpHeaders\":{\"connection\":\"keep-alive\",\"Content-Length\":\"294\",\"Content-Type\":\"text/xml\",\"Date\":\"Mon, 21 Sep 2026 01:11:31 GMT\",\"x-amzn-RequestId\":\"1aaf17b8-b732-4558-aac7-f086e5b99b36\"},\"HttpStatusCode\":200},\"SdkResponseMetadata\":{\"RequestId\":\"1aaf17b8-b732-4558-aac7-f086e5b99b36\"}}","outputDetails":{"truncated":false},"resource":"publish.waitForTaskToken","resourceType":"sns"},"redrive_count":"0","id":"7","type":"TaskSubmitted","previous_event_id":"6","event_timestamp":"1789953091513","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:31.901+00:00  {"details":{"output":"{\"approved\": true, \"approver\": \"stepfunctions/run.py\", \"at\": \"2026-09-21T01:11:31+00:00\"}","outputDetails":{"truncated":false},"resource":"publish.waitForTaskToken","resourceType":"sns"},"redrive_count":"0","id":"8","type":"TaskSucceeded","previous_event_id":"7","event_timestamp":"1789953091901","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:31.914+00:00  {"details":{"name":"RequestApproval","output":"{\"shards\":[{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"0\"}},{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"1\"}},{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"2\"}},{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"3\"}},{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"4\"}},{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"5\"}},{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"6\"}},{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"7\"}},{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"8\"}},{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"9\"}},{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"10\"}},{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"11\"}}]}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"9","type":"TaskStateExited","previous_event_id":"8","event_timestamp":"1789953091914","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
