log group /aws/vendedlogs/states/mvm-demo-sfn-map
filter    "arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"

2026-09-21T01:10:57.111+00:00  {"details":{"input":"{\"shards\": [{\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"0\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"1\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"2\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"3\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"4\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"5\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"6\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"7\"}}]}","inputDetails":{"truncated":false},"roleArn":"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-states"},"redrive_count":"0","id":"1","type":"ExecutionStarted","previous_event_id":"0","event_timestamp":"1789953057111","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:10:57.132+00:00  {"details":{"input":"{\"shards\": [{\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"0\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"1\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"2\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"3\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"4\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"5\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"6\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"7\"}}]}","inputDetails":{"truncated":false},"name":"Gate"},"redrive_count":"0","id":"2","type":"ChoiceStateEntered","previous_event_id":"0","event_timestamp":"1789953057132","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:10:57.132+00:00  {"details":{"name":"Gate","output":"{\"shards\": [{\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"0\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"1\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"2\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"3\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"4\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"5\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"6\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"7\"}}]}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"3","type":"ChoiceStateExited","previous_event_id":"2","event_timestamp":"1789953057132","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:10:57.132+00:00  {"details":{"input":"{\"shards\": [{\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"0\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"1\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"2\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"3\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"4\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"5\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"6\"}}, {\"steps\": [\"echo shard $SHARD on $(uname -m)\", \"sleep 3\"], \"env\": {\"SHARD\": \"7\"}}]}","inputDetails":{"truncated":false},"name":"Fanout"},"redrive_count":"0","id":"4","type":"MapStateEntered","previous_event_id":"3","event_timestamp":"1789953057132","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:10:57.132+00:00  {"details":{"length":8},"redrive_count":"0","id":"5","type":"MapStateStarted","previous_event_id":"4","event_timestamp":"1789953057132","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:10:57.132+00:00  {"details":{"index":0,"name":"Fanout"},"redrive_count":"0","id":"6","type":"MapIterationStarted","previous_event_id":"5","event_timestamp":"1789953057132","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:10:57.132+00:00  {"details":{"index":1,"name":"Fanout"},"redrive_count":"0","id":"7","type":"MapIterationStarted","previous_event_id":"5","event_timestamp":"1789953057132","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:10:57.132+00:00  {"details":{"index":2,"name":"Fanout"},"redrive_count":"0","id":"8","type":"MapIterationStarted","previous_event_id":"5","event_timestamp":"1789953057132","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:10:57.132+00:00  {"details":{"index":3,"name":"Fanout"},"redrive_count":"0","id":"9","type":"MapIterationStarted","previous_event_id":"5","event_timestamp":"1789953057132","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
