log group /aws/vendedlogs/states/mvm-demo-sfn
filter    "arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-lease-short:hang-20260921-010929"

2026-09-21T01:09:33.347+00:00  {"details":{"input":"{\"steps\": [\"echo one step, then hang\"], \"hang_s\": 400}","inputDetails":{"truncated":false},"roleArn":"arn:aws:iam::643603452951:role/mvm-demo-sfn-states"},"redrive_count":"0","id":"1","type":"ExecutionStarted","previous_event_id":"0","event_timestamp":"1789952973347","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-lease-short:hang-20260921-010929"}
2026-09-21T01:09:33.369+00:00  {"details":{"input":"{\"steps\": [\"echo one step, then hang\"], \"hang_s\": 400}","inputDetails":{"truncated":false},"name":"Lease"},"redrive_count":"0","id":"2","type":"TaskStateEntered","previous_event_id":"0","event_timestamp":"1789952973369","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-lease-short:hang-20260921-010929"}
2026-09-21T01:09:33.369+00:00  {"details":{"heartbeatInSeconds":30,"parameters":"{\"ImageIdentifier\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-agent\",\"RunHookPayload\":\"{\\\"lease\\\":{\\\"kind\\\":\\\"sfn\\\",\\\"token\\\":\\\"<redacted>\\\",\\\"region\\\":\\\"us-east-1\\\",\\\"heartbeat_s\\\":10,\\\"id\\\":\\\"hang-20260921-010929\\\"},\\\"task\\\":{\\\"steps\\\":[\\\"echo one step, then hang\\\"],\\\"hang_s\\\":400}}\",\"IdlePolicy\":{\"MaxIdleDurationSeconds\":60,\"SuspendedDurationSeconds\":60,\"AutoResumeEnabled\":false},\"MaximumDurationInSeconds\":120,\"ClientToken\":\"hang-20260921-010929-Lease\"}","region":"us-east-1","resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms","timeoutInSeconds":60},"redrive_count":"0","id":"3","type":"TaskScheduled","previous_event_id":"2","event_timestamp":"1789952973369","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-lease-short:hang-20260921-010929"}
2026-09-21T01:09:33.439+00:00  {"details":{"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"4","type":"TaskStarted","previous_event_id":"3","event_timestamp":"1789952973439","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-lease-short:hang-20260921-010929"}
2026-09-21T01:09:33.644+00:00  {"details":{"output":"{\"EgressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:INTERNET_EGRESS\"],\"Endpoint\":\"6ed060c1-6d6b-a7d2-eb06-1734cdca6863.lambda-microvm.us-east-1.on.aws\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-agent\",\"IdlePolicy\":{\"AutoResumeEnabled\":false,\"MaxIdleDurationSeconds\":60,\"SuspendedDurationSeconds\":60},\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"IngressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:HTTP_INGRESS\"],\"MaximumDurationInSeconds\":120,\"MicrovmId\":\"microvm-a1f16a50-2105-3030-aafb-63c45e2176cf\",\"StartedAt\":\"2026-09-21T01:09:33.576Z\",\"State\":\"PENDING\"}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"5","type":"TaskSubmitted","previous_event_id":"4","event_timestamp":"1789952973644","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-lease-short:hang-20260921-010929"}
2026-09-21T01:10:33.625+00:00  {"details":{"output":"{\"Items\":[{\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"MicrovmId\":\"microvm-217113b7-f3e8-30a4-83f7-4133ce626620\",\"StartedAt\":\"2026-09-21T01:03:38.612Z\",\"State\":\"TERMINATED\"},{\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"MicrovmId\":\"microvm-e2d89b2e-a3fb-308a-9318-e8ce40bcdd51\",\"StartedAt\":\"2026-09-21T01:01:54.115Z\",\"State\":\"TERMINATED\"},{\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"MicrovmId\":\"microvm-b5701bad-3ccc-3662-8f42-8e24dc44a16a\",\"StartedAt\":\"2026-09-21T01:08:19.989Z\",\"State\":\"TERMINATED\"},{\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"MicrovmId\":\"microvm-00c2aac3-94fb-3d1d-ae10-0b14764c762f\",\"StartedAt\":\"2026-09-21T01:06:56.929Z\",\"State\":\"TERMINATED\"},{\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"MicrovmId\":\"microvm-32c40c2e-8201-343c-a021-b208d120bd03\",\"StartedAt\":\"2026-09-21T00:59:43.259Z\",\"State\":\"TERMINATED\"},{\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"MicrovmId\":\"microvm-b5093f96-3919-3848-95c0-5d8264a3cc45\",\"StartedAt\":\"2026-09-21T01:06:58.178Z\",\"State\":\"TERMINATED\"},{\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"MicrovmId\":\"microvm-f8f4aa9a-4fb0-3fc9-8645-09e5773d32f6\",\"StartedAt\":\"2026-09-21T01:03:38.616Z\",\"State\":\"TERMINATED\"},{\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"MicrovmId\":\"microvm-4a11f1cc-70c9-3383-b352-9790bc9e7f6f\",\"StartedAt\":\"2026-09-21T01:07:00.689Z\",\"State\":\"TERMINATED\"},{\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"MicrovmId\":\"microvm-432b7461-8ce4-3bcc-b399-3ef9ed6fe018\",\"StartedAt\":\"2026-09-21T01:03:33.445Z\",\"State\":\"TERMINATED\"},{\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"MicrovmId\":\"microvm-c2b51727-64e5-3e17-9a8d-65b19325ad55\",\"StartedAt\":\"2026-09-21T01:08:27.953Z\",\"State\":\"TERMINATED\"}],\"NextToken\":\"AAQA-EFRSURBSGlPRVRZcXovN0Q4WVRmUzgyRVBjSUNnaklnMzRaWHR1QVFUVThMamx6UGRBR0F2eWFEU3ZQMEZtMEhpNFhxVEJyV0FBQUFmakI4QmdrcWhraUc5dzBCQndhZ2J6QnRBZ0VBTUdnR0NTcUdTSWIzRFFFSEFUQWVCZ2xnaGtnQlpRTUVBUzR3RVFRTTRNZlB3Z0NRakdXWjcyaWRBZ0VRZ0RzQXhBRE9LcFVGb3YvR2FSZHpWOFc3WTJTWHRDbEhlOExzRGRtZW0rNGQ0RlJXNjEyUFkyaE1oUmVaTUtpampGUzBOSGlNOVpocmxuQjZLZz09G_Oj0ycjyhYNCgcGRFoOZl4RV63lDHm9FBgsx1HgBQLbMedbeIinbX04E9J0zArWVYWo5cQJZAnGKI77CZ7_hEb6sLQzC7MNuV7tqEtKWI3cvH_6LSw0IZoS6XPXYzWxGud1FlGcgDMLdc9lTTYd_I3oW3X7g5ig1hdQ-R6SkG9K3ihUkEuMWQ5skXuLu_Z6J7sdKZONEq1NJ_-oxao04IAX-matdtG5rgB4vCVgXiz-Ccxas8vECa8golU8Ye2jFTzWVNUwJ3e2uRb1zB6DN0b8heBOcKUZqSyn5yl35Irt5d2NkT-bufyDvylGpog1dvUNu65Ank92F87qmlHNwCTLWp03myEihxbSkN233q-Gnin4jbRb7H4JkbYa42DVYiCZA36Y6kByCfDw3SP4VtRQXnnl9X8ZfjK_RUCdOt0ZyUlDOZGY6aTvDSZZJdjJvH4oVWI_F8BFy_DmZdk6Pn0Ln6PKq53IXAqOELgpdQO_s3PH_Jip9zl5_9uyMyqgdEaSAdg1Al25MMGqcJMPlwDzQNh0OADnpFz6SCejMOeWSAj2pev_wDTsGfAQqBHmcq4OgSRf2u8geCPuIUIm8Q34pBFLZvqmCEqlqvkUnufnqq9MQNwVXEcFF4VQivR2P0tpnjcdSgXvXp4Nh4Ji6nr3GHaplGfoZINEGJTmG09Qj0CCRYHHYgHb170IEEQB4n1Ze6DaNcqVCXaCLS1kHziCL3TGxcsJzXlcnCKqKtz6SBaocgnQnTMnA_7rAtKTSff6iF2GB-vIqyXVOAtS7L8TYvRYUK4XbFBcppd1_EC1I95KOitqBtMwAXEFhchq-5b_DQJYejSG5nDNOKDfVgAdpL31P8suuuCE0Dh919pWfNhlqQaNZjZDAcWBTR3WQ1Mfre5HdBGQWP01OV3135Jx5GjIqnQZqo16D8oM6hTKj3VMEkpeCxxnBk_NaNO_TAsa4svVHQap_i5G1ucVNpwupeFI0nXZK3nhseIJ0hP7msSnRnUGJMgG8TmZEoAwQBsqzP7pVukn-qUQzsw1LNTZKlJrCQZMtomoYXr6fFA47KmQiQABcuyMQvnH1ZZ1FQ1vIon5cY2rOXPx6Q6lcUQN\"}","outputDetails":{"truncated":false},"resource":"listMicrovms","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"11","type":"TaskSucceeded","previous_event_id":"10","event_timestamp":"1789953033625","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-lease-short:hang-20260921-010929"}
2026-09-21T01:10:33.639+00:00  {"details":{"name":"Reap","output":"{\"Items\":[{\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"MicrovmId\":\"microvm-217113b7-f3e8-30a4-83f7-4133ce626620\",\"StartedAt\":\"2026-09-21T01:03:38.612Z\",\"State\":\"TERMINATED\"},{\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"MicrovmId\":\"microvm-e2d89b2e-a3fb-308a-9318-e8ce40bcdd51\",\"StartedAt\":\"2026-09-21T01:01:54.115Z\",\"State\":\"TERMINATED\"},{\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"MicrovmId\":\"microvm-b5701bad-3ccc-3662-8f42-8e24dc44a16a\",\"StartedAt\":\"2026-09-21T01:08:19.989Z\",\"State\":\"TERMINATED\"},{\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"MicrovmId\":\"microvm-00c2aac3-94fb-3d1d-ae10-0b14764c762f\",\"StartedAt\":\"2026-09-21T01:06:56.929Z\",\"State\":\"TERMINATED\"},{\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"MicrovmId\":\"microvm-32c40c2e-8201-343c-a021-b208d120bd03\",\"StartedAt\":\"2026-09-21T00:59:43.259Z\",\"State\":\"TERMINATED\"},{\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"MicrovmId\":\"microvm-b5093f96-3919-3848-95c0-5d8264a3cc45\",\"StartedAt\":\"2026-09-21T01:06:58.178Z\",\"State\":\"TERMINATED\"},{\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"MicrovmId\":\"microvm-f8f4aa9a-4fb0-3fc9-8645-09e5773d32f6\",\"StartedAt\":\"2026-09-21T01:03:38.616Z\",\"State\":\"TERMINATED\"},{\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"MicrovmId\":\"microvm-4a11f1cc-70c9-3383-b352-9790bc9e7f6f\",\"StartedAt\":\"2026-09-21T01:07:00.689Z\",\"State\":\"TERMINATED\"},{\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"MicrovmId\":\"microvm-432b7461-8ce4-3bcc-b399-3ef9ed6fe018\",\"StartedAt\":\"2026-09-21T01:03:33.445Z\",\"State\":\"TERMINATED\"},{\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"MicrovmId\":\"microvm-c2b51727-64e5-3e17-9a8d-65b19325ad55\",\"StartedAt\":\"2026-09-21T01:08:27.953Z\",\"State\":\"TERMINATED\"}],\"NextToken\":\"AAQA-EFRSURBSGlPRVRZcXovN0Q4WVRmUzgyRVBjSUNnaklnMzRaWHR1QVFUVThMamx6UGRBR0F2eWFEU3ZQMEZtMEhpNFhxVEJyV0FBQUFmakI4QmdrcWhraUc5dzBCQndhZ2J6QnRBZ0VBTUdnR0NTcUdTSWIzRFFFSEFUQWVCZ2xnaGtnQlpRTUVBUzR3RVFRTTRNZlB3Z0NRakdXWjcyaWRBZ0VRZ0RzQXhBRE9LcFVGb3YvR2FSZHpWOFc3WTJTWHRDbEhlOExzRGRtZW0rNGQ0RlJXNjEyUFkyaE1oUmVaTUtpampGUzBOSGlNOVpocmxuQjZLZz09G_Oj0ycjyhYNCgcGRFoOZl4RV63lDHm9FBgsx1HgBQLbMedbeIinbX04E9J0zArWVYWo5cQJZAnGKI77CZ7_hEb6sLQzC7MNuV7tqEtKWI3cvH_6LSw0IZoS6XPXYzWxGud1FlGcgDMLdc9lTTYd_I3oW3X7g5ig1hdQ-R6SkG9K3ihUkEuMWQ5skXuLu_Z6J7sdKZONEq1NJ_-oxao04IAX-matdtG5rgB4vCVgXiz-Ccxas8vECa8golU8Ye2jFTzWVNUwJ3e2uRb1zB6DN0b8heBOcKUZqSyn5yl35Irt5d2NkT-bufyDvylGpog1dvUNu65Ank92F87qmlHNwCTLWp03myEihxbSkN233q-Gnin4jbRb7H4JkbYa42DVYiCZA36Y6kByCfDw3SP4VtRQXnnl9X8ZfjK_RUCdOt0ZyUlDOZGY6aTvDSZZJdjJvH4oVWI_F8BFy_DmZdk6Pn0Ln6PKq53IXAqOELgpdQO_s3PH_Jip9zl5_9uyMyqgdEaSAdg1Al25MMGqcJMPlwDzQNh0OADnpFz6SCejMOeWSAj2pev_wDTsGfAQqBHmcq4OgSRf2u8geCPuIUIm8Q34pBFLZvqmCEqlqvkUnufnqq9MQNwVXEcFF4VQivR2P0tpnjcdSgXvXp4Nh4Ji6nr3GHaplGfoZINEGJTmG09Qj0CCRYHHYgHb170IEEQB4n1Ze6DaNcqVCXaCLS1kHziCL3TGxcsJzXlcnCKqKtz6SBaocgnQnTMnA_7rAtKTSff6iF2GB-vIqyXVOAtS7L8TYvRYUK4XbFBcppd1_EC1I95KOitqBtMwAXEFhchq-5b_DQJYejSG5nDNOKDfVgAdpL31P8suuuCE0Dh919pWfNhlqQaNZjZDAcWBTR3WQ1Mfre5HdBGQWP01OV3135Jx5GjIqnQZqo16D8oM6hTKj3VMEkpeCxxnBk_NaNO_TAsa4svVHQap_i5G1ucVNpwupeFI0nXZK3nhseIJ0hP7msSnRnUGJMgG8TmZEoAwQBsqzP7pVukn-qUQzsw1LNTZKlJrCQZMtomoYXr6fFA47KmQiQABcuyMQvnH1ZZ1FQ1vIon5cY2rOXPx6Q6lcUQN\"}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"12","type":"TaskStateExited","previous_event_id":"11","event_timestamp":"1789953033639","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-lease-short:hang-20260921-010929"}
2026-09-21T01:10:33.639+00:00  {"details":{"input":"{\"Items\":[{\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"MicrovmId\":\"microvm-217113b7-f3e8-30a4-83f7-4133ce626620\",\"StartedAt\":\"2026-09-21T01:03:38.612Z\",\"State\":\"TERMINATED\"},{\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"MicrovmId\":\"microvm-e2d89b2e-a3fb-308a-9318-e8ce40bcdd51\",\"StartedAt\":\"2026-09-21T01:01:54.115Z\",\"State\":\"TERMINATED\"},{\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"MicrovmId\":\"microvm-b5701bad-3ccc-3662-8f42-8e24dc44a16a\",\"StartedAt\":\"2026-09-21T01:08:19.989Z\",\"State\":\"TERMINATED\"},{\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"MicrovmId\":\"microvm-00c2aac3-94fb-3d1d-ae10-0b14764c762f\",\"StartedAt\":\"2026-09-21T01:06:56.929Z\",\"State\":\"TERMINATED\"},{\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"MicrovmId\":\"microvm-32c40c2e-8201-343c-a021-b208d120bd03\",\"StartedAt\":\"2026-09-21T00:59:43.259Z\",\"State\":\"TERMINATED\"},{\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"MicrovmId\":\"microvm-b5093f96-3919-3848-95c0-5d8264a3cc45\",\"StartedAt\":\"2026-09-21T01:06:58.178Z\",\"State\":\"TERMINATED\"},{\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"MicrovmId\":\"microvm-f8f4aa9a-4fb0-3fc9-8645-09e5773d32f6\",\"StartedAt\":\"2026-09-21T01:03:38.616Z\",\"State\":\"TERMINATED\"},{\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"MicrovmId\":\"microvm-4a11f1cc-70c9-3383-b352-9790bc9e7f6f\",\"StartedAt\":\"2026-09-21T01:07:00.689Z\",\"State\":\"TERMINATED\"},{\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"MicrovmId\":\"microvm-432b7461-8ce4-3bcc-b399-3ef9ed6fe018\",\"StartedAt\":\"2026-09-21T01:03:33.445Z\",\"State\":\"TERMINATED\"},{\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"MicrovmId\":\"microvm-c2b51727-64e5-3e17-9a8d-65b19325ad55\",\"StartedAt\":\"2026-09-21T01:08:27.953Z\",\"State\":\"TERMINATED\"}],\"NextToken\":\"AAQA-EFRSURBSGlPRVRZcXovN0Q4WVRmUzgyRVBjSUNnaklnMzRaWHR1QVFUVThMamx6UGRBR0F2eWFEU3ZQMEZtMEhpNFhxVEJyV0FBQUFmakI4QmdrcWhraUc5dzBCQndhZ2J6QnRBZ0VBTUdnR0NTcUdTSWIzRFFFSEFUQWVCZ2xnaGtnQlpRTUVBUzR3RVFRTTRNZlB3Z0NRakdXWjcyaWRBZ0VRZ0RzQXhBRE9LcFVGb3YvR2FSZHpWOFc3WTJTWHRDbEhlOExzRGRtZW0rNGQ0RlJXNjEyUFkyaE1oUmVaTUtpampGUzBOSGlNOVpocmxuQjZLZz09G_Oj0ycjyhYNCgcGRFoOZl4RV63lDHm9FBgsx1HgBQLbMedbeIinbX04E9J0zArWVYWo5cQJZAnGKI77CZ7_hEb6sLQzC7MNuV7tqEtKWI3cvH_6LSw0IZoS6XPXYzWxGud1FlGcgDMLdc9lTTYd_I3oW3X7g5ig1hdQ-R6SkG9K3ihUkEuMWQ5skXuLu_Z6J7sdKZONEq1NJ_-oxao04IAX-matdtG5rgB4vCVgXiz-Ccxas8vECa8golU8Ye2jFTzWVNUwJ3e2uRb1zB6DN0b8heBOcKUZqSyn5yl35Irt5d2NkT-bufyDvylGpog1dvUNu65Ank92F87qmlHNwCTLWp03myEihxbSkN233q-Gnin4jbRb7H4JkbYa42DVYiCZA36Y6kByCfDw3SP4VtRQXnnl9X8ZfjK_RUCdOt0ZyUlDOZGY6aTvDSZZJdjJvH4oVWI_F8BFy_DmZdk6Pn0Ln6PKq53IXAqOELgpdQO_s3PH_Jip9zl5_9uyMyqgdEaSAdg1Al25MMGqcJMPlwDzQNh0OADnpFz6SCejMOeWSAj2pev_wDTsGfAQqBHmcq4OgSRf2u8geCPuIUIm8Q34pBFLZvqmCEqlqvkUnufnqq9MQNwVXEcFF4VQivR2P0tpnjcdSgXvXp4Nh4Ji6nr3GHaplGfoZINEGJTmG09Qj0CCRYHHYgHb170IEEQB4n1Ze6DaNcqVCXaCLS1kHziCL3TGxcsJzXlcnCKqKtz6SBaocgnQnTMnA_7rAtKTSff6iF2GB-vIqyXVOAtS7L8TYvRYUK4XbFBcppd1_EC1I95KOitqBtMwAXEFhchq-5b_DQJYejSG5nDNOKDfVgAdpL31P8suuuCE0Dh919pWfNhlqQaNZjZDAcWBTR3WQ1Mfre5HdBGQWP01OV3135Jx5GjIqnQZqo16D8oM6hTKj3VMEkpeCxxnBk_NaNO_TAsa4svVHQap_i5G1ucVNpwupeFI0nXZK3nhseIJ0hP7msSnRnUGJMgG8TmZEoAwQBsqzP7pVukn-qUQzsw1LNTZKlJrCQZMtomoYXr6fFA47KmQiQABcuyMQvnH1ZZ1FQ1vIon5cY2rOXPx6Q6lcUQN\"}","inputDetails":{"truncated":false},"name":"TerminateStale"},"redrive_count":"0","id":"13","type":"MapStateEntered","previous_event_id":"12","event_timestamp":"1789953033639","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-lease-short:hang-20260921-010929"}
2026-09-21T01:10:33.639+00:00  {"details":{"length":0},"redrive_count":"0","id":"14","type":"MapStateStarted","previous_event_id":"13","event_timestamp":"1789953033639","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-lease-short:hang-20260921-010929"}
